GDLIN,OBRAT,BLACK,HISPAN,MARRIED,LOANPRC,fit,se.fit
0,3,0,1,0,77.06418322515214,0.2690926178815572,0.08717961269775228
0,4,0,1,0,77.06418322515214,0.26370308918465607,0.08515842362475587
0,5,0,1,0,77.06418322515214,0.25836916623739004,0.0831677456596988
0,6,0,1,0,77.06418322515214,0.2530916968070044,0.08120889181396924
0,7,0,1,0,77.06418322515214,0.24787148944596454,0.07928311809151876
0,8,0,1,0,77.06418322515214,0.24270931326254805,0.07739162089516641
0,9,0,1,0,77.06418322515214,0.2376058977361776,0.07553553436249728
0,10,0,1,0,77.06418322515214,0.23256193257724975,0.07371592762939352
0,11,0,1,0,77.06418322515214,0.22757806763114816,0.07193380202163989
0,12,0,1,0,77.06418322515214,0.22265491282605915,0.07019008817802942
0,13,0,1,0,77.06418322515214,0.2177930381641444,0.06848564311200314
0,14,0,1,0,77.06418322515214,0.21299297375556056,0.06682124722311299
0,15,0,1,0,77.06418322515214,0.20825520989475194,0.06519760127450243
0,16,0,1,0,77.06418322515214,0.20358019717838258,0.06361532335813386
0,17,0,1,0,77.06418322515214,0.19896834666421628,0.06207494587558905
0,18,0,1,0,77.06418322515214,0.19442003007019257,0.060576912568829355
0,19,0,1,0,77.06418322515214,0.1899355800128985,0.05912157564217237
0,20,0,1,0,77.06418322515214,0.18551529028457653,0.0577091930237137
0,21,0,1,0,77.06418322515214,0.1811594161677641,0.05633992582123672
0,22,0,1,0,77.06418322515214,0.1768681747866108,0.055013836033994484
0,23,0,1,0,77.06418322515214,0.17264174549387354,0.05373088458725114
0,24,0,1,0,77.06418322515214,0.16848027029254803,0.05249092976074147
0,25,0,1,0,77.06418322515214,0.16438385429105545,0.05129372608482644
0,26,0,1,0,77.06418322515214,0.16035256619086438,0.05013892377868336
0,27,0,1,0,77.06418322515214,0.1563864388053934,0.049026068802993344
0,28,0,1,0,77.06418322515214,0.15248546960901008,0.047954603594971314
0,29,0,1,0,77.06418322515214,0.1486496213149082,0.04692386854601516
0,30,0,1,0,77.06418322515214,0.1448788224806236,0.045933104271660384
0,31,0,1,0,77.06418322515214,0.14117296813992056,0.044981454709999084
0,32,0,1,0,77.06418322515214,0.13753192045976306,0.04406797106852491
0,33,0,1,0,77.06418322515214,0.13395550942106407,0.04319161662094426
0,34,0,1,0,77.06418322515214,0.13044353352189328,0.04235127233547286
0,35,0,1,0,77.06418322515214,0.12699576050180758,0.041545743295283634
0,36,0,1,0,77.06418322515214,0.12361192808596197,0.04077376585096603
0,37,0,1,0,77.06418322515214,0.12029174474764763,0.04003401542502548
0,38,0,1,0,77.06418322515214,0.11703489048790228,0.039325114870519935
0,39,0,1,0,77.06418322515214,0.11384101763083314,0.038645643270742464
0,40,0,1,0,77.06418322515214,0.11070975163329543,0.037994145055131025
0,41,0,1,0,77.06418322515214,0.10764069190757011,0.037369139298844466
0,42,0,1,0,77.06418322515214,0.10463341265569194,0.03676912906999451
0,43,0,1,0,77.06418322515214,0.10168746371408573,0.03619261068943461
0,44,0,1,0,77.06418322515214,0.0988023714071787,0.03563808277310831
0,45,0,1,0,77.06418322515214,0.09597763940867007,0.03510405493586999
0,46,0,1,0,77.06418322515214,0.09321274960915256,0.03458905604784665
0,47,0,1,0,77.06418322515214,0.09050716298879877,0.03409164194912316
0,48,0,1,0,77.06418322515214,0.08786032049384265,0.033610402545037624
0,49,0,1,0,77.06418322515214,0.08527164391560822,0.033143968221885055
0,50,0,1,0,77.06418322515214,0.0827405367708602,0.03269101554059032
0,51,0,1,0,77.06418322515214,0.08026638518227483,0.032250272183241176
0,52,0,1,0,77.06418322515214,0.07784855875785691,0.03182052114368786
0,53,0,1,0,77.06418322515214,0.07548641146815548,0.03140060416825691
0,54,0,1,0,77.06418322515214,0.07317928252016043,0.030989424465662465
0,55,0,1,0,77.06418322515214,0.07092649722679359,0.030585948716225206
0,56,0,1,0,77.06418322515214,0.06872736787093889,0.0301892084194407
0,57,0,1,0,77.06418322515214,0.06658119456299005,0.0297983006257904
0,58,0,1,0,77.06418322515214,0.06448726609092895,0.02941238810355791
0,59,0,1,0,77.06418322515214,0.06244486076198229,0.029030698994458943
0,60,0,1,0,77.06418322515214,0.060453247234942165,0.028652526013319753
0,61,0,1,0,77.06418322515214,0.058511685342270844,0.028277225247069975
0,62,0,1,0,77.06418322515214,0.05661942690115098,0.027904214607188747
0,63,0,1,0,77.06418322515214,0.05477571651267808,0.027532971987689437
0,64,0,1,0,77.06418322515214,0.052979792348433814,0.02716303317796563
0,65,0,1,0,77.06418322515214,0.05123088692371551,0.026793989576551054
0,66,0,1,0,77.06418322515214,0.04952822785673967,0.026425485748242016
0,67,0,1,0,77.06418322515214,0.04787103861317554,0.026057216863245455
0,68,0,1,0,77.06418322515214,0.04625853923540542,0.025688926053171583
0,69,0,1,0,77.06418322515214,0.04468994705594954,0.025320401714889952
0,70,0,1,0,77.06418322515214,0.04316447739453253,0.024951474789587653
0,71,0,1,0,77.06418322515214,0.04168134423830887,0.02458201604086621
0,72,0,1,0,77.06418322515214,0.04023976090480553,0.024211933352431624
0,73,0,1,0,77.06418322515214,0.03883894068717834,0.023841169062892492
0,74,0,1,0,77.06418322515214,0.037478097481419344,0.023469697352400724
0,75,0,1,0,77.06418322515214,0.03615644639519021,0.023097521693349738
0,76,0,1,0,77.06418322515214,0.034873204337995754,0.02272467237508402
0,77,0,1,0,77.06418322515214,0.03362759059244969,0.02235120411056216
0,78,0,1,0,77.06418322515214,0.032418827366421335,0.02197719373113923
0,79,0,1,0,77.06418322515214,0.03124614032588905,0.02160273797407919
0,80,0,1,0,77.06418322515214,0.030108759108362058,0.02122795136605625
0,81,0,1,0,77.06418322515214,0.02900591781676683,0.020852964204737617
0,82,0,1,0,77.06418322515214,0.027936855493728877,0.020477920639541236
0,83,0,1,0,77.06418322515214,0.026900816576213904,0.02010297685181462
0,84,0,1,0,77.06418322515214,0.025897051330524525,0.01972829933396569
0,85,0,1,0,77.06418322515214,0.024924816267680148,0.019354063266480537
0,86,0,1,0,77.06418322515214,0.02398337453923823,0.01898045099127047
0,87,0,1,0,77.06418322515214,0.02307199631364377,0.018607650579388294
0,88,0,1,0,77.06418322515214,0.022189959133222973,0.018235854490830254
0,89,0,1,0,77.06418322515214,0.021336548251963516,0.017865258323884147
0,90,0,1,0,77.06418322515214,0.02051105695424966,0.017496059651285634
0,91,0,1,0,77.06418322515214,0.01971278685474645,0.017128456940297822
0,92,0,1,0,77.06418322515214,0.018941048179649145,0.016762648553720987
0,93,0,1,0,77.06418322515214,0.01819516002953828,0.016398831828770843
0,94,0,1,0,77.06418322515214,0.017474450624100836,0.016037202230721345
0,95,0,1,0,77.06418322515214,0.01677825752899876,0.01567795257819311
0,0,0,1,1,77.06418322515214,0.3679074554696061,0.10018151991992455
0,1,0,1,1,77.06418322515214,0.3617400728454777,0.09821632097235393
0,2,0,1,1,77.06418322515214,0.3556083957005038,0.09626532045384564
0,3,0,1,1,77.06418322515214,0.3495138588683091,0.09433045903090065
0,4,0,1,1,77.06418322515214,0.34345786855023464,0.09241365138819742
0,5,0,1,1,77.06418322515214,0.3374418013601679,0.09051678272791103
0,6,0,1,1,77.06418322515214,0.3314670034071801,0.08864170509969582
0,7,0,1,1,77.06418322515214,0.3255347894169563,0.08679023354477129
0,8,0,1,1,77.06418322515214,0.31964644189293634,0.08496414203785324
0,9,0,1,1,77.06418322515214,0.3138032103180147,0.08316515921157132
0,10,0,1,1,77.06418322515214,0.308006310397575,0.08139496384964527
0,11,0,1,1,77.06418322515214,0.3022569233445637,0.07965518013759784
0,12,0,1,1,77.06418322515214,0.2965561952072343,0.07794737266330652
0,13,0,1,1,77.06418322515214,0.29090523624011766,0.07627304116438398
0,14,0,1,1,77.06418322515214,0.2853051203187046,0.07463361502535883
0,15,0,1,1,77.06418322515214,0.2797568843982466,0.07303044753501171
0,16,0,1,1,77.06418322515214,0.27426152801701104,0.07146480992307641
0,17,0,1,1,77.06418322515214,0.26882001284425,0.06993788520585596
0,18,0,1,1,77.06418322515214,0.26343326227306785,0.06845076188207191
0,19,0,1,1,77.06418322515214,0.25810216105830025,0.06700442753330878
0,20,0,1,1,77.06418322515214,0.2528275549994409,0.06559976239747639
0,21,0,1,1,77.06418322515214,0.24761025066858378,0.06423753299840533
0,22,0,1,1,77.06418322515214,0.242451015183272,0.06291838592949509
0,23,0,1,1,77.06418322515214,0.23735057602407664,0.06164284190360002
0,24,0,1,1,77.06418322515214,0.23230962089665827,0.06041129019428989
0,25,0,1,1,77.06418322515214,0.2273287976379942,0.0592239836043858
0,26,0,1,1,77.06418322515214,0.2224087141663874,0.058081034105322664
0,27,0,1,1,77.06418322515214,0.21754993847480958,0.05698240929449366
0,28,0,1,1,77.06418322515214,0.2127529986670622,0.055927929816433776
0,29,0,1,1,77.06418322515214,0.2080183830361808,0.05491726788678743
0,30,0,1,1,77.06418322515214,0.2033465401844459,0.05394994704500422
0,31,0,1,1,77.06418322515214,0.1987378791843037,0.053025343242446524
0,32,0,1,1,77.06418322515214,0.19419276977944583,0.05214268734728126
0,33,0,1,1,77.06418322515214,0.18971154262524095,0.05130106911677469
0,34,0,1,1,77.06418322515214,0.1852944895676597,0.050499442652436
0,35,0,1,1,77.06418322515214,0.18094186395978287,0.049736633315262686
0,36,0,1,1,77.06418322515214,0.1766538810149396,0.04901134603882212
0,37,0,1,1,77.06418322515214,0.17243071819547037,0.04832217493894453
0,38,0,1,1,77.06418322515214,0.1682725156360744,0.04766761408234123
0,39,0,1,1,77.06418322515214,0.16417937660065568,0.047046069244338136
0,40,0,1,1,77.06418322515214,0.16015136797154753,0.04645587045972844
0,41,0,1,1,77.06418322515214,0.1561885207699587,0.045895285151738345
0,42,0,1,1,77.06418322515214,0.15229083070645497,0.04536253161304572
0,43,0,1,1,77.06418322515214,0.1484582587602581,0.044855792609978136
0,44,0,1,1,77.06418322515214,0.14469073178611883,0.04437322888622079
0,45,0,1,1,77.06418322515214,0.14098814314749766,0.0439129923549152
0,46,0,1,1,77.06418322515214,0.13735035337476353,0.04347323878686975
0,47,0,1,1,77.06418322515214,0.13377719084710596,0.04305213982641976
0,48,0,1,1,77.06418322515214,0.13026845249683752,0.04264789419378896
0,49,0,1,1,77.06418322515214,0.12682390453475256,0.04225873796211914
0,50,0,1,1,77.06418322515214,0.12344328319519768,0.04188295382720945
0,51,0,1,1,77.06418322515214,0.1201262954995019,0.04151887931716613
0,52,0,1,1,77.06418322515214,0.11687262003641039,0.041164913916538835
0,53,0,1,1,77.06418322515214,0.11368190775816231,0.04081952510429307
0,54,0,1,1,77.06418322515214,0.11055378279085598,0.04048125332657383
0,55,0,1,1,77.06418322515214,0.10748784325774534,0.04014871594333397
0,56,0,1,1,77.06418322515214,0.1044836621141192,0.03982061020242749
0,57,0,1,1,77.06418322515214,0.10154078799242049,0.039495715305781824
0,58,0,1,1,77.06418322515214,0.09865874605627595,0.03917289363998159
0,59,0,1,1,77.06418322515214,0.0958370388621161,0.03885109124833873
0,60,0,1,1,77.06418322515214,0.09307514722708264,0.03852933762366941
0,61,0,1,1,77.06418322515214,0.0903725311019359,0.038206744900957344
0,62,0,1,1,77.06418322515214,0.08772863044769413,0.0378825065272656
0,63,0,1,1,77.06418322515214,0.08514286611475815,0.03755589548306071
0,64,0,1,1,77.06418322515214,0.08261464072329588,0.03722626212489199
0,65,0,1,1,77.06418322515214,0.08014333954368878,0.036893031714447605
0,66,0,1,1,77.06418322515214,0.07772833137586456,0.036555701693659765
0,67,0,1,1,77.06418322515214,0.0753689694263728,0.036213838759983526
0,68,0,1,1,77.06418322515214,0.07306459218208505,0.03586707579040893
0,69,0,1,1,77.06418322515214,0.07081452427943635,0.035515108657328834
0,70,0,1,1,77.06418322515214,0.06861807736815298,0.03515769297417857
0,71,0,1,1,77.06418322515214,0.06647455096844762,0.03479464080386372
0,72,0,1,1,77.06418322515214,0.06438323332069608,0.034425817358448164
0,73,0,1,1,77.06418322515214,0.06234340222664584,0.03405113771440874
0,74,0,1,1,77.06418322515214,0.06035432588124278,0.033670563563990646
0,75,0,1,1,77.06418322515214,0.058415263694199554,0.03328410001981024
0,76,0,1,1,77.06418322515214,0.056525467100467575,0.032891792486840064
0,77,0,1,1,77.06418322515214,0.05468418035881225,0.032493723613253145
0,78,0,1,1,77.06418322515214,0.0528906413377315,0.03209001032927677
0,79,0,1,1,77.06418322515214,0.0511440822879954,0.03168080098118267
0,80,0,1,1,77.06418322515214,0.04944373060112612,0.03126627256579417
0,81,0,1,1,77.06418322515214,0.04778880955317685,0.030846628069393093
0,82,0,1,1,77.06418322515214,0.046178539033208205,0.03042209391363277
0,83,0,1,1,77.06418322515214,0.04461213625590166,0.02999291750998459
0,84,0,1,1,77.06418322515214,0.043088816457789614,0.029559364923337876
0,85,0,1,1,77.06418322515214,0.0416077935766211,0.029121718644616514
0,86,0,1,1,77.06418322515214,0.04016828091342348,0.028680275471650064
0,87,0,1,1,77.06418322515214,0.038769491776858615,0.02823534449702332
0,88,0,1,1,77.06418322515214,0.03741064010951274,0.027787245201211966
0,89,0,1,1,77.06418322515214,0.03609094109579729,0.027336305648977748
0,90,0,1,1,77.06418322515214,0.034809611751175945,0.02688286078673132
0,91,0,1,1,77.06418322515214,0.03356587149247319,0.026427250838367167
0,92,0,1,1,77.06418322515214,0.032358942689053316,0.02596981979691715
0,93,0,1,1,77.06418322515214,0.03118805119469903,0.025510914009256567
0,94,0,1,1,77.06418322515214,0.03005242686005195,0.025050880851015613
0,95,0,1,1,77.06418322515214,0.02895130402551363,0.024590067488797492
1,0,0,1,0,77.06418322515214,0.9426650578392901,0.0284084152144919
1,1,0,1,0,77.06418322515214,0.9407540948572801,0.0286922092935625
1,2,0,1,0,77.06418322515214,0.9387935423407068,0.028970511014309426
1,3,0,1,0,77.06418322515214,0.9367826550670615,0.029243540528282444
1,4,0,1,0,77.06418322515214,0.9347206961369117,0.029511580710229204
1,5,0,1,0,77.06418322515214,0.9326069377892617,0.0297749814166141
1,6,0,1,0,77.06418322515214,0.9304406622276524,0.030034163763430172
1,7,0,1,0,77.06418322515214,0.9282211624561467,0.030289624381104725
1,8,0,1,0,77.06418322515214,0.9259477431243055,0.030541939596019398
1,9,0,1,0,77.06418322515214,0.9236197213802277,0.030791769479087683
1,10,0,1,0,77.06418322515214,0.921236427730688,0.03103986169205177
1,11,0,1,0,77.06418322515214,0.9187972069073695,0.03128705505184102
1,12,0,1,0,77.06418322515214,0.9163014187381613,0.03153428272272165
1,13,0,1,0,77.06418322515214,0.9137484390224495,0.03178257493540774
1,14,0,1,0,77.06418322515214,0.9111376604093061,0.03203306112224973
1,15,0,1,0,77.06418322515214,0.908468493277444,0.03228697134864742
1,16,0,1,0,77.06418322515214,0.9057403666157823,0.032545636913646474
1,17,0,1,0,77.06418322515214,0.9029527289034358,0.0328104899880884
1,18,0,1,0,77.06418322515214,0.9001050489879191,0.03308306215760366
1,19,0,1,0,77.06418322515214,0.8971968169603292,0.03336498174113635
1,20,0,1,0,77.06418322515214,0.8942275450262521,0.033657969764535604
1,21,0,1,0,77.06418322515214,0.8911967683711172,0.03396383448393636
1,22,0,1,0,77.06418322515214,0.8881040460187007,0.034284464375894226
1,23,0,1,0,77.06418322515214,0.8849489616814747,0.034621819540959574
1,24,0,1,0,77.06418322515214,0.881731124601471,0.03497792150458619
1,25,0,1,0,77.06418322515214,0.8784501703803268,0.035354841443451225
1,26,0,1,0,77.06418322515214,0.8751057617971679,0.03575468691528057
1,27,0,1,0,77.06418322515214,0.8716975896129752,0.03617958722432113
1,28,0,1,0,77.06418322515214,0.8682253733600774,0.03663167761022112
1,29,0,1,0,77.06418322515214,0.8646888621154154,0.03711308250224795
1,30,0,1,0,77.06418322515214,0.8610878352562157,0.03762589813008854
1,31,0,1,0,77.06418322515214,0.8574221031967197,0.03817217482340429
1,32,0,1,0,77.06418322515214,0.8536915081046227,0.03875389936151905
1,33,0,1,0,77.06418322515214,0.8498959245958757,0.03937297774930905
1,34,0,1,0,77.06418322515214,0.8460352604065273,0.040031218793623424
1,35,0,1,0,77.06418322515214,0.8421094570402857,0.040730318835621254
1,36,0,1,0,77.06418322515214,0.8381184903905042,0.04147184795879393
1,37,0,1,0,77.06418322515214,0.8340623713353105,0.04225723794199496
1,38,0,1,0,77.06418322515214,0.8299411463046202,0.04308777216454555
1,39,0,1,0,77.06418322515214,0.8257548978178065,0.0439645776003423
1,40,0,1,0,77.06418322515214,0.8215037449908176,0.044888618964303025
1,41,0,1,0,77.06418322515214,0.817187844011569,0.045860695001968654
1,42,0,1,0,77.06418322515214,0.8128073885824696,0.046881436845818386
1,43,0,1,0,77.06418322515214,0.8083626103289772,0.047951308303338123
1,44,0,1,0,77.06418322515214,0.8038537791731135,0.04907060789464784
1,45,0,1,0,77.06418322515214,0.7992812036709167,0.050239472423003105
1,46,0,1,0,77.06418322515214,0.7946452313128469,0.05145788184013847
1,47,0,1,0,77.06418322515214,0.7899462487862087,0.0527256651596481
1,48,0,1,0,77.06418322515214,0.7851846821987049,0.05404250717408072
1,49,0,1,0,77.06418322515214,0.7803609972622825,0.05540795574330347
1,50,0,1,0,77.06418322515214,0.7754756994364896,0.05682142944082356
1,51,0,1,0,77.06418322515214,0.7705293340306147,0.05828222536893769
1,52,0,1,0,77.06418322515214,0.7655224862639365,0.05978952698072068
1,53,0,1,0,77.06418322515214,0.7604557812834758,0.06134241177511187
1,54,0,1,0,77.06418322515214,0.7553298841386997,0.06293985875919388
1,55,0,1,0,77.06418322515214,0.7501454997126873,0.06458075559800923
1,56,0,1,0,77.06418322515214,0.7449033726093444,0.06626390539610708
1,57,0,1,0,77.06418322515214,0.7396042869963035,0.06798803307595382
1,58,0,1,0,77.06418322515214,0.7342490664032278,0.06975179133614447
1,59,0,1,0,77.06418322515214,0.7288385734753009,0.07155376618699597
1,60,0,1,0,77.06418322515214,0.7233737096817515,0.07339248207273515
1,61,0,1,0,77.06418322515214,0.7178554149793428,0.07526640659835476
1,62,0,1,0,77.06418322515214,0.7122846674308194,0.07717395488562409
1,63,0,1,0,77.06418322515214,0.706662482778382,0.07911349358703947
1,64,0,1,0,77.06418322515214,0.7009899139723355,0.08108334458904125
1,65,0,1,0,77.06418322515214,0.6952680506551245,0.08308178843693008
1,66,0,1,0,77.06418322515214,0.689498018601052,0.08510706751389466
1,67,0,1,0,77.06418322515214,0.683680979112044,0.08715738900568207
1,68,0,1,0,77.06418322515214,0.677818128369905,0.0892309276809299
1,69,0,1,0,77.06418322515214,0.6719106967455755,0.09132582851523206
1,70,0,1,0,77.06418322515214,0.6659599480659846,0.09344020918478249
1,71,0,1,0,77.06418322515214,0.6599671788391566,0.09557216245306314
1,72,0,1,0,77.06418322515214,0.6539337174383104,0.09771975847160728
1,73,0,1,0,77.06418322515214,0.6478609232457565,0.09988104701345653
1,74,0,1,0,77.06418322515214,0.6417501857574706,0.10205405965558835
1,75,0,1,0,77.06418322515214,0.6356029236492922,0.10423681192436267
1,76,0,1,0,77.06418322515214,0.6294205838057624,0.10642730541594353
1,77,0,1,0,77.06418322515214,0.6232046403126869,0.10862352990171001
1,78,0,1,0,77.06418322515214,0.6169565934145692,0.11082346542688601
1,79,0,1,0,77.06418322515214,0.6106779684381287,0.11302508440899411
1,80,0,1,0,77.06418322515214,0.6043703146831748,0.11522635374126669
1,81,0,1,0,77.06418322515214,0.5980352042821716,0.11742523690482662
1,82,0,1,0,77.06418322515214,0.5916742310298809,0.11961969609226918
1,83,0,1,0,77.06418322515214,0.5852890091845306,0.12180769434422604
1,84,0,1,0,77.06418322515214,0.5788811722420047,0.1239871976995659
1,85,0,1,0,77.06418322515214,0.5724523716846008,0.1261561773590691
1,86,0,1,0,77.06418322515214,0.566004275705952,0.12831261186169934
1,87,0,1,0,77.06418322515214,0.5595385679137477,0.1304544892719748
1,88,0,1,0,77.06418322515214,0.5530569460119364,0.1325798093764022
1,89,0,1,0,77.06418322515214,0.5465611204641266,0.1346865858864767
1,90,0,1,0,77.06418322515214,0.5400528131399376,0.13677284864535538
1,91,0,1,0,77.06418322515214,0.533533755946087,0.13883664583498165
1,92,0,1,0,77.06418322515214,0.5270056894440286,0.14087604618015864
1,93,0,1,0,77.06418322515214,0.5204703614559754,0.1428891411458452
1,94,0,1,0,77.06418322515214,0.5139295256611736,0.1448740471237626
1,95,0,1,0,77.06418322515214,0.5073849401843024,0.14682890760426132
1,0,0,1,1,77.06418322515214,0.9645777225758323,0.018693923075724223
1,1,0,1,1,77.06418322515214,0.963278002482289,0.018935789166155063
1,2,0,1,1,77.06418322515214,0.9619395357050476,0.0191748202304857
1,3,0,1,1,77.06418322515214,0.9605615383049161,0.019411125735117933
1,4,0,1,1,77.06418322515214,0.9591432247932207,0.019644863050243468
1,5,0,1,1,77.06418322515214,0.957683808730064,0.019876241674751684
1,6,0,1,1,77.06418322515214,0.956182503341124,0.02010552759277501
1,7,0,1,1,77.06418322515214,0.9546385221526923,0.020333047733405062
1,8,0,1,1,77.06418322515214,0.9530510796446088,0.020559194497097633
1,9,0,1,1,77.06418322515214,0.9514193919207137,0.020784430303141182
1,10,0,1,1,77.06418322515214,0.9497426773963975,0.021009292102296934
1,11,0,1,1,77.06418322515214,0.9480201575027867,0.021234395787397744
1,12,0,1,1,77.06418322515214,0.9462510574070689,0.021460440422465605
1,13,0,1,1,77.06418322515214,0.9444346067484152,0.02168821219803196
1,14,0,1,1,77.06418322515214,0.9425700403889198,0.02191858800720028
1,15,0,1,1,77.06418322515214,0.9406565991789378,0.022152538524112333
1,16,0,1,1,77.06418322515214,0.9386935307361587,0.02239113065456582
1,17,0,1,1,77.06418322515214,0.9366800902377155,0.022635529218457105
1,18,0,1,1,77.06418322515214,0.9346155412245903,0.022886997716531386
1,19,0,1,1,77.06418322515214,0.9324991564175358,0.023146898030800243
1,20,0,1,1,77.06418322515214,0.930330218543692,0.023416688910208375
1,21,0,1,1,77.06418322515214,0.9281080211730474,0.023697923101981808
1,22,0,1,1,77.06418322515214,0.9258318695638423,0.02399224300574415
1,23,0,1,1,77.06418322515214,0.9235010815159904,0.02430137475286603
1,24,0,1,1,77.06418322515214,0.921114988231546,0.02462712064811535
1,25,0,1,1,77.06418322515214,0.9186729351812186,0.024971349954401364
1,26,0,1,1,77.06418322515214,0.9161742829758956,0.025335988053398224
1,27,0,1,1,77.06418322515214,0.9136184082421074,0.025723004073366827
1,28,0,1,1,77.06418322515214,0.9110047045003301,0.026134397137935715
1,29,0,1,1,77.06418322515214,0.9083325830450013,0.026572181452483492
1,30,0,1,1,77.06418322515214,0.9056014738250839,0.027038370503980915
1,31,0,1,1,77.06418322515214,0.9028108263239951,0.02753496070127009
1,32,0,1,1,77.06418322515214,0.899960110437688,0.02806391482146006
1,33,0,1,1,77.06418322515214,0.8970488173496491,0.028627145650665972
1,34,0,1,1,77.06418322515214,0.8940764604015572,0.029226500211037405
1,35,0,1,1,77.06418322515214,0.8910425759583213,0.02986374494968765
1,36,0,1,1,77.06418322515214,0.8879467242662082,0.03054055222921049
1,37,0,1,1,77.06418322515214,0.8847884903027442,0.031258488406130394
1,38,0,1,1,77.06418322515214,0.881567484617066,0.032019003716576996
1,39,0,1,1,77.06418322515214,0.878283344159388,0.03282342411253239
1,40,0,1,1,77.06418322515214,0.8749357330982359,0.033672945112601625
1,41,0,1,1,77.06418322515214,0.8715243436240974,0.03456862765383577
1,42,0,1,1,77.06418322515214,0.8680488967381309,0.03551139586058464
1,43,0,1,1,77.06418322515214,0.864509143024577,0.03650203658656245
1,44,0,1,1,77.06418322515214,0.86090486340551,0.037541200539897075
1,45,0,1,1,77.06418322515214,0.8572358698765785,0.0386294047691418
1,46,0,1,1,77.06418322515214,0.8535020062223866,0.0397670362710132
1,47,0,1,1,77.06418322515214,0.8497031487101727,0.04095435647683427
1,48,0,1,1,77.06418322515214,0.8458392067604599,0.042191506382375954
1,49,0,1,1,77.06418322515214,0.8419101235933611,0.04347851210259021
1,50,0,1,1,77.06418322515214,0.8379158768492444,0.04481529065602915
1,51,0,1,1,77.06418322515214,0.833856479182475,0.04620165581104684
1,52,0,1,1,77.06418322515214,0.8297319788269828,0.04763732385494766
1,53,0,1,1,77.06418322515214,0.8255424601324215,0.04912191917622539
1,54,0,1,1,77.06418322515214,0.8212880440697177,0.05065497957751045
1,55,0,1,1,77.06418322515214,0.8169688887048349,0.05223596126181594
1,56,0,1,1,77.06418322515214,0.812585189639617,0.05386424345654353
1,57,0,1,1,77.06418322515214,0.8081371804186037,0.05553913265820381
1,58,0,1,1,77.06418322515214,0.8036251329007554,0.057259866495902416
1,59,0,1,1,77.06418322515214,0.7990493575950643,0.05902561722351185
1,60,0,1,1,77.06418322515214,0.7944102039590686,0.06083549485938187
1,61,0,1,1,77.06418322515214,0.7897080606593406,0.06268854999879689
1,62,0,1,1,77.06418322515214,0.7849433557930606,0.06458377632855945
1,63,0,1,1,77.06418322515214,0.7801165570698433,0.06652011287544646
1,64,0,1,1,77.06418322515214,0.7752281719530371,0.06849644602121475
1,65,0,1,1,77.06418322515214,0.7702787477597695,0.07051161131664932
1,66,0,1,1,77.06418322515214,0.7652688717190729,0.07256439512613276
1,67,0,1,1,77.06418322515214,0.760199170987482,0.07465353613261047
1,68,0,1,1,77.06418322515214,0.7550703126215563,0.07677772673082553
1,69,0,1,1,77.06418322515214,0.7498830035068447,0.07893561433445856
1,70,0,1,1,77.06418322515214,0.7446379902428767,0.08112580262045271
1,71,0,1,1,77.06418322515214,0.7393360589838236,0.08334685273142609
1,72,0,1,1,77.06418322515214,0.7339780352345519,0.08559728445473692
1,73,0,1,1,77.06418322515214,0.7285647836018516,0.08787557739452571
1,74,0,1,1,77.06418322515214,0.7230972075006967,0.09018017215093443
1,75,0,1,1,77.06418322515214,0.7175762488154658,0.09250947151872509
1,76,0,1,1,77.06418322515214,0.7120028875161225,0.09486184171569047
1,77,0,1,1,77.06418322515214,0.7063781412294311,0.09723561364957363
1,78,0,1,1,77.06418322515214,0.7007030647653516,0.09962908423068842
1,79,0,1,1,77.06418322515214,0.6949787495988384,0.1020405177360523
1,80,0,1,1,77.06418322515214,0.6892063233073356,0.10446814722959845
1,81,0,1,1,77.06418322515214,0.6833869489643419,0.10691017604191652
1,82,0,1,1,77.06418322515214,0.6775218244894876,0.10936477931196996
1,83,0,1,1,77.06418322515214,0.6716121819556435,0.11183010559234265
1,84,0,1,1,77.06418322515214,0.6656592868536553,0.11430427851876901
1,85,0,1,1,77.06418322515214,0.6596644373153681,0.11678539854398944
1,86,0,1,1,77.06418322515214,0.6536289632956824,0.11927154473533777
1,87,0,1,1,77.06418322515214,0.64755422571445,0.12176077663490438
1,88,0,1,1,77.06418322515214,0.6414416155590925,0.1242511361806137
1,89,0,1,1,77.06418322515214,0.6352925529488948,0.12674064968611082
1,90,0,1,1,77.06418322515214,0.6291084861619902,0.12922732987695185
1,91,0,1,1,77.06418322515214,0.6228908906261271,0.1317091779802434
1,92,0,1,1,77.06418322515214,0.6166412678743662,0.1341841858645597
1,93,0,1,1,77.06418322515214,0.6103611444669235,0.13665033822669354
1,94,0,1,1,77.06418322515214,0.6040520708804367,0.13910561482154885
1,95,0,1,1,77.06418322515214,0.5977156203659897,0.1415479927312703
0,0,0,0,0,77.06418322515214,0.4583447920832279,0.09051771636655798
0,1,0,0,0,77.06418322515214,0.4518393955503671,0.08862055130004085
0,2,0,0,0,77.06418322515214,0.4453469054337496,0.08672382594249516
0,3,0,0,0,77.06418322515214,0.4388690409230259,0.08482996759140829
0,4,0,0,0,77.06418322515214,0.4324075094672932,0.0829414432369186
0,5,0,0,0,77.06418322515214,0.4259640054254774,0.08106075908654058
0,6,0,0,0,77.06418322515214,0.419540208734198,0.07919046000140362
